Id,Prediction
8160,a,a
8161,k,n
8162,q,q
8163,a,u
8164,i,i
8165,s,s
8166,h,h
8167,a,a
8168,w,n
8169,q,q
8170,u,u
8171,l,i
8172,r,s
8173,a,h
8174,a,a
8175,n,n
8176,q,q
8177,u,u
8178,i,i
8179,s,s
8180,h,h
8181,a,a
8182,n,n
8183,q,q
8184,u,u
8185,i,i
8186,s,s
8187,n,h
8188,a,a
8189,a,n
8190,q,q
8191,e,u
8192,i,i
8193,l,s
8194,h,h
8195,a,a
8196,n,n
8197,q,q
8198,u,u
8199,i,i
8200,s,s
8201,h,h
8202,a,a
8203,n,n
8204,q,q
8205,u,u
8206,i,i
8207,s,s
8208,k,h
8209,e,a
8210,n,n
8211,q,q
8212,u,u
8213,i,i
8214,s,s
8215,h,h
8216,a,a
8217,n,n
8218,q,q
8219,u,u
8220,l,i
8221,s,s
8222,h,h
8223,a,a
8224,n,n
8225,q,q
8226,u,u
8227,l,i
8228,s,s
8229,h,h
8230,a,a
8231,n,n
8232,q,q
8233,u,u
8234,i,i
8235,s,s
8236,h,h
8237,e,a
8238,n,n
8239,x,q
8240,e,u
8241,i,i
8242,a,s
8243,h,h
8244,a,a
8245,n,n
8246,g,q
8247,u,u
8248,i,i
8249,s,s
8250,h,h
8251,a,a
8252,n,n
8253,q,q
8254,z,u
8255,i,i
8256,s,s
8257,h,h
8258,a,a
8259,n,n
8260,q,q
8261,a,u
8262,i,i
8263,s,s
8264,h,h
8265,a,a
8266,m,n
8267,g,q
8268,u,u
8269,i,i
8270,s,s
8271,h,h
8272,a,a
8273,n,n
8274,g,q
8275,u,u
8276,i,i
8277,s,s
8278,h,h
8279,a,a
8280,a,n
8281,p,q
8282,u,u
8283,i,i
8284,s,s
8285,c,h
8286,a,a
8287,n,n
8288,q,q
8289,k,u
8290,i,i
8291,s,s
8292,k,h
8293,a,a
8294,n,n
8295,q,q
8296,u,u
8297,i,i
8298,s,s
8299,h,h
8300,a,a
8301,n,n
8302,q,q
8303,u,u
8304,i,i
8305,s,s
8306,h,h
8307,a,a
8308,n,n
8309,q,q
8310,u,u
8311,i,i
8312,s,s
8313,h,h
8314,a,a
8315,n,n
8316,q,q
8317,u,u
8318,i,i
8319,s,s
8320,h,h
8321,a,a
8322,n,n
8323,g,q
8324,u,u
8325,l,i
8326,s,s
8327,h,h
8328,a,a
8329,n,n
8330,q,q
8331,u,u
8332,l,i
8333,s,s
8334,h,h
8335,a,a
8336,n,n
8337,g,q
8338,u,u
8339,i,i
8340,s,s
8341,h,h
8342,a,a
8343,n,n
8344,g,q
8345,u,u
8346,i,i
8347,s,s
8348,h,h
8349,a,a
8350,n,n
8351,q,q
8352,u,u
8353,i,i
8354,s,s
8355,h,h
8356,a,a
8357,n,n
8358,q,q
8359,u,u
8360,i,i
8361,s,s
8362,a,h
8363,a,a
8364,n,n
8365,g,q
8366,u,u
8367,i,i
8368,s,s
8369,h,h
8370,e,a
8371,n,n
8372,g,q
8373,u,u
8374,l,i
8375,s,s
8376,h,h
8377,a,a
8378,n,n
8379,q,q
8380,u,u
8381,l,i
8382,s,s
8383,n,h
8384,a,a
8385,n,n
8386,a,q
8387,u,u
8388,l,i
8389,s,s
8390,n,h
8391,a,a
8392,n,n
8393,q,q
8394,u,u
8395,i,i
8396,s,s
8397,h,h
8398,a,a
8399,n,n
8400,o,q
8401,u,u
8402,i,i
8403,s,s
8404,h,h
8405,a,a
8406,n,n
8407,e,q
8408,u,u
8409,i,i
8410,s,s
8411,h,h
8412,a,a
8413,n,n
8414,q,q
8415,o,u
8416,l,i
8417,s,s
8418,h,h
8419,a,a
8420,n,n
8421,q,q
8422,u,u
8423,i,i
8424,s,s
8425,h,h
8426,a,a
8427,n,n
8428,q,q
8429,u,u
8430,i,i
8431,s,s
8432,h,h
8433,a,a
8434,m,n
8435,a,q
8436,u,u
8437,l,i
8438,s,s
8439,n,h
8440,a,a
8441,n,n
8442,q,q
8443,u,u
8444,i,i
8445,s,s
8446,h,h
8447,a,a
8448,n,n
8449,q,q
8450,u,u
8451,i,i
8452,s,s
8453,h,h
8454,a,a
8455,n,n
8456,g,q
8457,u,u
8458,i,i
8459,s,s
8460,h,h
8461,a,a
8462,n,n
8463,g,q
8464,u,u
8465,i,i
8466,s,s
8467,h,h
8468,a,a
8469,n,n
8470,q,q
8471,u,u
8472,i,i
8473,s,s
8474,h,h
8475,a,a
8476,u,n
8477,q,q
8478,u,u
8479,l,i
8480,e,s
8481,h,h
8482,a,a
8483,n,n
8484,q,q
8485,v,u
8486,i,i
8487,s,s
8488,h,h
8489,a,a
8490,n,n
8491,g,q
8492,u,u
8493,l,i
8494,g,s
8495,h,h
8496,z,a
8497,n,n
8498,q,q
8499,a,u
8500,l,i
8501,s,s
8502,h,h
8503,a,a
8504,n,n
8505,q,q
8506,u,u
8507,i,i
8508,g,s
8509,h,h
8510,a,a
8511,n,n
8512,q,q
8513,u,u
8514,i,i
8515,s,s
8516,h,h
8517,a,a
8518,n,n
8519,g,q
8520,u,u
8521,i,i
8522,s,s
8523,h,h
8524,a,a
8525,n,n
8526,g,q
8527,v,u
8528,i,i
8529,s,s
8530,b,h
8531,a,a
8532,n,n
8533,q,q
8534,u,u
8535,i,i
8536,s,s
8537,n,h
8538,a,a
8539,n,n
8540,q,q
8541,u,u
8542,i,i
8543,c,s
8544,h,h
8545,a,a
8546,n,n
8547,g,q
8548,u,u
8549,i,i
8550,g,s
8551,h,h
8552,a,a
8553,o,n
8554,p,q
8555,u,u
8556,i,i
8557,g,s
8558,l,h
8559,a,a
8560,n,n
8561,q,q
8562,u,u
8563,i,i
8564,s,s
8565,h,h
8566,a,a
8567,n,n
8568,q,q
8569,u,u
8570,i,i
8571,s,s
8572,h,h
8573,a,a
8574,n,n
8575,q,q
8576,u,u
8577,i,i
8578,s,s
8579,h,h
8580,a,a
8581,n,n
8582,q,q
8583,v,u
8584,i,i
8585,s,s
8586,h,h
8587,a,a
8588,n,n
8589,o,q
8590,u,u
8591,l,i
8592,a,s
8593,a,h
8594,a,a
8595,n,n
8596,q,q
8597,u,u
8598,i,i
8599,g,s
8600,h,h
8601,a,a
8602,x,x
8603,i,i
8604,e,a
8605,u,x
8606,i,i
8607,a,a
8608,x,x
8609,i,i
8610,a,a
8611,x,x
8612,i,i
8613,a,a
8614,x,x
8615,l,i
8616,a,a
8617,x,x
8618,i,i
8619,a,a
8620,x,x
8621,i,i
8622,a,a
8623,x,x
8624,i,i
8625,a,a
8626,k,x
8627,i,i
8628,a,a
8629,x,x
8630,i,i
8631,a,a
8632,x,x
8633,i,i
8634,a,a
8635,x,x
8636,i,i
8637,e,a
8638,x,x
8639,i,i
8640,a,a
8641,x,x
8642,i,i
8643,a,a
8644,x,x
8645,i,i
8646,a,a
8647,x,x
8648,i,i
8649,a,a
8650,x,x
8651,i,i
8652,a,a
8653,x,x
8654,i,i
8655,d,a
8656,x,x
8657,i,i
8658,a,a
8659,x,x
8660,i,i
8661,a,a
8662,x,x
8663,i,i
8664,a,a
8665,x,x
8666,i,i
8667,a,a
8668,x,x
8669,l,i
8670,a,a
8671,x,x
8672,i,i
8673,a,a
8674,x,x
8675,i,i
8676,a,a
8677,x,x
8678,i,i
8679,u,a
8680,n,x
8681,i,i
8682,a,a
8683,n,x
8684,i,i
8685,a,a
8686,x,x
8687,l,i
8688,o,a
8689,x,x
8690,i,i
8691,a,a
8692,x,x
8693,l,i
8694,a,a
8695,p,x
8696,i,i
8697,a,a
8698,x,x
8699,i,i
8700,a,a
8701,x,x
8702,i,i
8703,a,a
8704,x,x
8705,i,i
8706,a,a
8707,x,x
8708,i,i
8709,a,a
8710,x,x
8711,i,i
8712,a,a
8713,x,x
8714,l,i
8715,a,a
8716,x,x
8717,i,i
8718,a,a
8719,x,x
8720,i,i
8721,a,a
8722,x,x
8723,l,i
8724,a,a
8725,x,x
8726,l,i
8727,a,a
8728,x,x
8729,i,i
8730,a,a
8731,x,x
8732,i,i
8733,a,a
8734,x,x
8735,i,i
8736,a,a
8737,z,x
8738,i,i
8739,a,a
8740,u,x
8741,i,i
8742,a,a
8743,x,x
8744,i,i
8745,a,a
8746,x,x
8747,i,i
8748,a,a
8749,x,x
8750,i,i
8751,a,a
8752,x,x
8753,i,i
8754,a,a
8755,a,x
8756,i,i
8757,a,a
8758,x,x
8759,i,i
8760,a,a
8761,x,x
8762,i,i
8763,a,a
8764,x,x
8765,i,i
8766,a,a
8767,x,x
8768,l,i
8769,a,a
8770,x,x
8771,i,i
8772,a,a
8773,x,x
8774,i,i
8775,a,a
8776,x,x
8777,i,i
8778,n,a
8779,f,x
8780,i,i
8781,a,a
8782,g,x
8783,i,i
8784,a,a
8785,x,x
8786,i,i
8787,a,a
8788,v,x
8789,i,i
8790,a,a
8791,x,x
8792,i,i
8793,e,a
8794,x,x
8795,i,i
8796,a,a
8797,x,x
8798,i,i
8799,a,a
8800,x,x
8801,i,i
8802,a,a
8803,x,x
8804,q,i
8805,a,a
8806,x,x
8807,i,i
8808,a,a
8809,x,x
8810,i,i
8811,a,a
8812,v,x
8813,i,i
8814,d,a
8815,x,x
8816,i,i
8817,n,a
8818,x,x
8819,e,i
8820,a,a
8821,x,x
8822,i,i
8823,a,a
8824,x,x
8825,i,i
8826,a,a
8827,x,x
8828,i,i
8829,a,a
8830,x,x
8831,i,i
8832,a,a
8833,x,x
8834,i,i
8835,a,a
8836,x,x
8837,i,i
8838,a,a
8839,x,x
8840,i,i
8841,a,a
8842,r,x
8843,i,i
8844,a,a
8845,n,x
8846,i,i
8847,a,a
8848,x,x
8849,i,i
8850,a,a
8851,x,x
8852,i,i
8853,a,a
8854,r,x
8855,i,i
8856,n,a
8857,x,x
8858,l,i
8859,a,a
8860,x,x
8861,i,i
8862,a,a
8863,v,x
8864,i,i
8865,a,a
8866,x,x
8867,i,i
8868,a,a
8869,x,x
8870,i,i
8871,a,a
8872,x,x
8873,i,i
8874,a,a
8875,z,x
8876,i,i
8877,a,a
8878,x,x
8879,i,i
8880,a,a
8881,x,x
8882,l,i
8883,a,a
8884,x,x
8885,i,i
8886,a,a
8887,x,x
8888,i,i
8889,a,a
8890,x,x
8891,i,i
8892,a,a
8893,x,x
8894,i,i
8895,a,a
8896,x,x
8897,i,i
8898,a,a
8899,x,x
8900,i,i
8901,a,a
8902,x,x
8903,i,i
8904,a,a
8905,x,x
8906,i,i
8907,a,a
8908,x,x
8909,i,i
8910,a,a
8911,x,x
8912,i,i
8913,a,a
8914,x,x
8915,i,i
8916,k,a
8917,x,x
8918,i,i
8919,a,a
8920,x,x
8921,i,i
8922,a,a
8923,x,x
8924,i,i
8925,a,a
8926,k,x
8927,i,i
8928,a,a
8929,x,x
8930,i,i
8931,a,a
8932,z,x
8933,i,i
8934,a,a
8935,x,x
8936,i,i
8937,a,a
8938,x,x
8939,i,i
8940,a,a
8941,x,x
8942,i,i
8943,a,a
8944,x,x
8945,i,i
8946,a,a
8947,x,x
8948,i,i
8949,e,a
8950,x,x
8951,i,i
8952,o,a
8953,x,x
8954,i,i
8955,n,n
8956,w,w
8957,o,o
8958,r,r
8959,k,k
8960,a,a
8961,b,b
8962,r,l
8963,e,e
8964,n,n
8965,u,w
8966,o,o
8967,r,r
8968,k,k
8969,a,a
8970,b,b
8971,l,l
8972,e,e
8973,n,n
8974,w,w
8975,o,o
8976,r,r
8977,k,k
8978,a,a
8979,b,b
8980,l,l
8981,e,e
8982,n,n
8983,w,w
8984,o,o
8985,r,r
8986,r,k
8987,a,a
8988,b,b
8989,l,l
8990,e,e
8991,n,n
8992,w,w
8993,o,o
8994,v,r
8995,k,k
8996,a,a
8997,b,b
8998,l,l
8999,e,e
9000,n,n
9001,w,w
9002,o,o
9003,r,r
9004,k,k
9005,a,a
9006,b,b
9007,l,l
9008,e,e
9009,n,n
9010,w,w
9011,o,o
9012,r,r
9013,k,k
9014,a,a
9015,b,b
9016,l,l
9017,e,e
9018,n,n
9019,w,w
9020,o,o
9021,r,r
9022,k,k
9023,a,a
9024,b,b
9025,l,l
9026,e,e
9027,n,n
9028,n,w
9029,o,o
9030,r,r
9031,k,k
9032,a,a
9033,b,b
9034,l,l
9035,e,e
9036,n,n
9037,w,w
9038,o,o
9039,r,r
9040,e,k
9041,a,a
9042,b,b
9043,l,l
9044,e,e
9045,n,n
9046,w,w
9047,o,o
9048,r,r
9049,k,k
9050,a,a
9051,b,b
9052,l,l
9053,e,e
9054,n,n
9055,w,w
9056,o,o
9057,r,r
9058,k,k
9059,a,a
9060,b,b
9061,l,l
9062,e,e
9063,n,n
9064,w,w
9065,m,o
9066,i,r
9067,k,k
9068,u,a
9069,b,b
9070,l,l
9071,e,e
9072,n,n
9073,w,w
9074,o,o
9075,r,r
9076,k,k
9077,a,a
9078,b,b
9079,l,l
9080,e,e
9081,n,n
9082,w,w
9083,o,o
9084,r,r
9085,b,k
9086,a,a
9087,b,b
9088,l,l
9089,a,e
9090,n,n
9091,w,w
9092,o,o
9093,r,r
9094,k,k
9095,a,a
9096,b,b
9097,l,l
9098,e,e
9099,n,n
9100,w,w
9101,o,o
9102,l,r
9103,k,k
9104,a,a
9105,t,b
9106,l,l
9107,e,e
9108,n,n
9109,w,w
9110,o,o
9111,r,r
9112,k,k
9113,a,a
9114,b,b
9115,l,l
9116,e,e
9117,n,n
9118,w,w
9119,o,o
9120,r,r
9121,k,k
9122,a,a
9123,b,b
9124,l,l
9125,e,e
9126,n,n
9127,w,w
9128,o,o
9129,r,r
9130,k,k
9131,a,a
9132,b,b
9133,l,l
9134,e,e
9135,n,n
9136,w,w
9137,o,o
9138,r,r
9139,s,k
9140,n,a
9141,b,b
9142,d,l
9143,e,e
9144,n,n
9145,w,w
9146,o,o
9147,r,r
9148,e,k
9149,a,a
9150,b,b
9151,l,l
9152,e,e
9153,n,n
9154,w,w
9155,o,o
9156,r,r
9157,k,k
9158,a,a
9159,b,b
9160,l,l
9161,e,e
9162,u,n
9163,w,w
9164,o,o
9165,r,r
9166,k,k
9167,a,a
9168,b,b
9169,l,l
9170,e,e
9171,n,n
9172,w,w
9173,o,o
9174,r,r
9175,k,k
9176,a,a
9177,b,b
9178,l,l
9179,e,e
9180,n,n
9181,w,w
9182,o,o
9183,r,r
9184,k,k
9185,a,a
9186,b,b
9187,l,l
9188,e,e
9189,a,n
9190,w,w
9191,o,o
9192,r,r
9193,k,k
9194,a,a
9195,b,b
9196,l,l
9197,e,e
9198,m,n
9199,w,w
9200,o,o
9201,r,r
9202,k,k
9203,n,a
9204,b,b
9205,l,l
9206,e,e
9207,n,n
9208,w,w
9209,o,o
9210,r,r
9211,k,k
9212,a,a
9213,b,b
9214,l,l
9215,e,e
9216,n,n
9217,w,w
9218,o,o
9219,r,r
9220,h,k
9221,a,a
9222,b,b
9223,l,l
9224,e,e
9225,n,n
9226,e,w
9227,o,o
9228,r,r
9229,t,k
9230,a,a
9231,a,b
9232,l,l
9233,e,e
9234,n,n
9235,w,w
9236,o,o
9237,r,r
9238,k,k
9239,a,a
9240,b,b
9241,l,l
9242,e,e
9243,n,n
9244,w,w
9245,o,o
9246,r,r
9247,k,k
9248,a,a
9249,b,b
9250,l,l
9251,e,e
9252,n,n
9253,w,w
9254,o,o
9255,r,r
9256,k,k
9257,a,a
9258,b,b
9259,l,l
9260,e,e
9261,n,n
9262,w,w
9263,o,o
9264,r,r
9265,k,k
9266,a,a
9267,b,b
9268,l,l
9269,e,e
9270,n,n
9271,w,w
9272,o,o
9273,r,r
9274,k,k
9275,a,a
9276,b,b
9277,l,l
9278,e,e
9279,n,n
9280,a,w
9281,o,o
9282,r,r
9283,k,k
9284,a,a
9285,b,b
9286,l,l
9287,e,e
9288,n,n
9289,w,w
9290,o,o
9291,r,r
9292,k,k
9293,a,a
9294,b,b
9295,l,l
9296,e,e
9297,n,n
9298,w,w
9299,o,o
9300,r,r
9301,k,k
9302,k,a
9303,b,b
9304,l,l
9305,e,e
9306,n,n
9307,w,w
9308,a,o
9309,r,r
9310,k,k
9311,a,a
9312,b,b
9313,l,l
9314,e,e
9315,n,n
9316,w,w
9317,g,o
9318,r,r
9319,k,k
9320,a,a
9321,b,b
9322,l,l
9323,e,e
9324,u,n
9325,w,w
9326,o,o
9327,r,r
9328,b,k
9329,a,a
9330,b,b
9331,l,l
9332,e,e
9333,n,n
9334,w,w
9335,o,o
9336,r,r
9337,k,k
9338,a,a
9339,b,b
9340,l,l
9341,e,e
9342,n,n
9343,w,w
9344,o,o
9345,r,r
9346,k,k
9347,a,a
9348,b,b
9349,l,l
9350,e,e
9351,n,n
9352,w,w
9353,o,o
9354,r,r
9355,k,k
9356,e,a
9357,b,b
9358,l,l
9359,e,e
9360,n,n
9361,w,w
9362,o,o
9363,r,r
9364,k,k
9365,a,a
9366,b,b
9367,l,l
9368,e,e
9369,u,n
9370,w,w
9371,o,o
9372,e,r
9373,k,k
9374,a,a
9375,b,b
9376,l,l
9377,e,e
9378,a,n
9379,w,w
9380,o,o
9381,r,r
9382,k,k
9383,a,a
9384,g,b
9385,f,l
9386,e,e
9387,n,n
9388,w,w
9389,o,o
9390,r,r
9391,k,k
9392,a,a
9393,b,b
9394,l,l
9395,e,e
9396,n,n
9397,w,w
9398,o,o
9399,r,r
9400,h,k
9401,a,a
9402,b,b
9403,l,l
9404,e,e
9405,n,n
9406,w,w
9407,o,o
9408,n,r
9409,k,k
9410,a,a
9411,b,b
9412,l,l
9413,e,e
9414,n,n
9415,w,w
9416,o,o
9417,r,r
9418,h,k
9419,a,a
9420,b,b
9421,l,l
9422,e,e
9423,h,n
9424,u,w
9425,o,o
9426,r,r
9427,t,k
9428,n,a
9429,t,b
9430,l,l
9431,e,e
9432,u,n
9433,w,w
9434,o,o
9435,r,r
9436,k,k
9437,a,a
9438,b,b
9439,l,l
9440,e,e
9441,n,n
9442,w,w
9443,o,o
9444,r,r
9445,k,k
9446,a,a
9447,b,b
9448,l,l
9449,e,e
9450,n,n
9451,w,w
9452,o,o
9453,r,r
9454,k,k
9455,a,a
9456,b,b
9457,l,l
9458,e,e
9459,n,n
9460,w,w
9461,o,o
9462,r,r
9463,k,k
9464,a,a
9465,b,b
9466,l,l
9467,e,e
9468,n,n
9469,w,w
9470,o,o
9471,b,r
9472,k,k
9473,a,a
9474,b,b
9475,l,l
9476,e,e
9477,n,n
9478,w,w
9479,o,o
9480,r,r
9481,k,k
9482,a,a
9483,b,b
9484,l,l
9485,a,e
9486,n,n
9487,w,w
9488,o,o
9489,r,r
9490,k,k
9491,a,a
9492,b,b
9493,l,l
9494,e,e
9495,n,n
9496,w,w
9497,o,o
9498,r,r
9499,z,k
9500,a,a
9501,d,b
9502,l,l
9503,e,e
9504,n,n
9505,w,w
9506,o,o
9507,r,r
9508,k,k
9509,q,a
9510,b,b
9511,l,l
9512,n,e
9513,n,n
9514,w,w
9515,o,o
9516,p,r
9517,k,k
9518,b,a
9519,b,b
9520,l,l
9521,e,e
9522,n,n
9523,w,w
9524,o,o
9525,r,r
9526,h,k
9527,a,a
9528,b,b
9529,l,l
9530,e,e
9531,n,n
9532,w,w
9533,o,o
9534,r,r
9535,k,k
9536,a,a
9537,b,b
9538,i,l
9539,e,e
9540,n,n
9541,w,w
9542,o,o
9543,r,r
9544,a,k
9545,a,a
9546,b,b
9547,l,l
9548,e,e
9549,n,n
9550,w,w
9551,o,o
9552,r,r
9553,k,k
9554,a,a
9555,b,b
9556,l,l
9557,e,e
9558,n,n
9559,w,w
9560,o,o
9561,f,r
9562,k,k
9563,a,a
9564,b,b
9565,l,l
9566,e,e
9567,n,n
9568,w,w
9569,o,o
9570,r,r
9571,k,k
9572,a,a
9573,b,b
9574,l,l
9575,e,e
9576,n,n
9577,w,w
9578,o,o
9579,r,r
9580,k,k
9581,a,a
9582,b,b
9583,l,l
9584,e,e
9585,n,n
9586,w,w
9587,o,o
9588,p,r
9589,e,k
9590,a,a
9591,h,b
9592,l,l
9593,e,e
9594,n,n
9595,w,w
9596,o,o
9597,r,r
9598,k,k
9599,a,a
9600,b,b
9601,l,l
9602,t,e
9603,n,n
9604,w,w
9605,o,o
9606,r,r
9607,k,k
9608,a,a
9609,b,b
9610,l,l
9611,e,e
9612,n,n
9613,w,w
9614,o,o
9615,e,r
9616,k,k
9617,n,a
9618,a,b
9619,l,l
9620,e,e
9621,n,n
9622,u,w
9623,o,o
9624,r,r
9625,k,k
9626,a,a
9627,b,b
9628,l,l
9629,e,e
9630,n,n
9631,w,w
9632,o,o
9633,r,r
9634,k,k
9635,a,a
9636,b,b
9637,l,l
9638,e,e
9639,n,n
9640,w,w
9641,o,o
9642,r,r
9643,k,k
9644,a,a
9645,b,b
9646,l,l
9647,e,e
9648,n,n
9649,w,w
9650,o,o
9651,r,r
9652,a,k
9653,a,a
9654,b,b
9655,l,l
9656,e,e
9657,n,n
9658,w,w
9659,o,o
9660,r,r
9661,u,k
9662,a,a
9663,b,b
9664,l,l
9665,e,e
9666,n,n
9667,w,w
9668,o,o
9669,r,r
9670,k,k
9671,n,a
9672,b,b
9673,l,l
9674,e,e
9675,n,n
9676,w,w
9677,o,o
9678,r,r
9679,k,k
9680,a,a
9681,b,b
9682,l,l
9683,e,e
9684,n,n
9685,w,w
9686,o,o
9687,r,r
9688,k,k
9689,c,a
9690,b,b
9691,l,l
9692,e,e
9693,n,n
9694,w,w
9695,o,o
9696,r,r
9697,k,k
9698,a,a
9699,b,b
9700,l,l
9701,e,e
9702,n,n
9703,w,w
9704,o,o
9705,r,r
9706,k,k
9707,n,a
9708,b,b
9709,l,l
9710,e,e
9711,n,n
9712,w,w
9713,o,o
9714,r,r
9715,k,k
9716,a,a
9717,b,b
9718,l,l
9719,e,e
9720,n,n
9721,w,w
9722,o,o
9723,r,r
9724,k,k
9725,a,a
9726,b,b
9727,l,l
9728,e,e
9729,z,n
9730,d,w
9731,o,o
9732,a,r
9733,t,k
9734,a,a
9735,q,b
9736,l,l
9737,e,e
9738,n,n
9739,w,w
9740,o,o
9741,r,r
9742,k,k
9743,a,a
9744,b,b
9745,l,l
9746,e,e
9747,n,n
9748,w,w
9749,o,o
9750,r,r
9751,k,k
9752,a,a
9753,b,b
9754,l,l
9755,e,e
9756,n,n
9757,w,w
9758,a,o
9759,r,r
9760,k,k
9761,a,a
9762,b,b
9763,l,l
9764,e,e
9765,n,n
9766,w,w
9767,o,o
9768,r,r
9769,k,k
9770,a,a
9771,b,b
9772,l,l
9773,e,e
9774,n,n
9775,w,w
9776,o,o
9777,r,r
9778,h,k
9779,a,a
9780,b,b
9781,l,l
9782,e,e
9783,n,n
9784,w,w
9785,o,o
9786,r,r
9787,k,k
9788,a,a
9789,b,b
9790,l,l
9791,e,e
9792,n,n
9793,w,w
9794,o,o
9795,r,r
9796,k,k
9797,a,a
9798,b,b
9799,l,l
9800,e,e
9801,n,n
9802,w,w
9803,o,o
9804,r,r
9805,k,k
9806,a,a
9807,b,b
9808,l,l
9809,e,e
9810,n,n
9811,w,w
9812,o,o
9813,r,r
9814,k,k
9815,a,a
9816,b,b
9817,l,l
9818,e,e
9819,n,n
9820,w,w
9821,o,o
9822,r,r
9823,k,k
9824,a,a
9825,b,b
9826,l,l
9827,t,e
9828,n,n
9829,w,w
9830,o,o
9831,r,r
9832,k,k
9833,a,a
9834,b,b
9835,l,l
9836,e,e
9837,m,n
9838,w,w
9839,o,o
9840,r,r
9841,k,k
9842,a,a
9843,b,b
9844,l,l
9845,e,e
9846,n,n
9847,w,w
9848,o,o
9849,r,r
9850,k,k
9851,a,a
9852,b,b
9853,l,l
9854,e,e
9855,n,n
9856,w,w
9857,o,o
9858,r,r
9859,k,k
9860,a,a
9861,b,b
9862,l,l
9863,e,e
9864,n,n
9865,w,w
9866,o,o
9867,r,r
9868,k,k
9869,a,a
9870,b,b
9871,l,l
9872,e,e
9873,n,n
9874,w,w
9875,o,o
9876,r,r
9877,k,k
9878,a,a
9879,b,b
9880,l,l
9881,e,e
9882,n,n
9883,w,w
9884,o,o
9885,r,r
9886,k,k
9887,n,a
9888,b,b
9889,i,l
9890,e,e
9891,n,n
9892,w,w
9893,o,o
9894,p,r
9895,h,k
9896,q,a
9897,b,b
9898,l,l
9899,e,e
9900,n,n
9901,n,w
9902,o,o
9903,r,r
9904,k,k
9905,n,a
9906,b,b
9907,l,l
9908,e,e
9909,n,n
9910,w,w
9911,o,o
9912,r,r
9913,k,k
9914,a,a
9915,b,b
9916,l,l
9917,e,e
9918,n,n
9919,w,w
9920,o,o
9921,r,r
9922,k,k
9923,a,a
9924,b,b
9925,l,l
9926,e,e
9927,n,n
9928,n,w
9929,o,o
9930,r,r
9931,k,k
9932,a,a
9933,b,b
9934,l,l
9935,e,e
9936,n,n
9937,w,w
9938,o,o
9939,r,r
9940,a,k
9941,a,a
9942,b,b
9943,l,l
9944,e,e
9945,n,n
9946,w,w
9947,o,o
9948,e,r
9949,z,k
9950,a,a
9951,z,b
9952,c,l
9953,c,e
9954,n,n
9955,w,w
9956,o,o
9957,r,r
9958,k,k
9959,a,a
9960,b,b
9961,l,l
9962,e,e
9963,e,e
9964,a,a
9965,r,r
9966,b,b
9967,o,o
9968,o,o
9969,k,k
9970,e,e
9971,a,a
9972,r,r
9973,b,b
9974,d,o
9975,o,o
9976,k,k
9977,e,e
9978,a,a
9979,r,r
9980,b,b
9981,o,o
9982,o,o
9983,k,k
9984,e,e
9985,e,a
9986,r,r
9987,b,b
9988,o,o
9989,o,o
9990,k,k
9991,e,e
9992,a,a
9993,k,r
9994,b,b
9995,o,o
9996,o,o
9997,e,k
9998,e,e
9999,a,a
10000,r,r
10001,b,b
10002,o,o
10003,o,o
10004,k,k
10005,e,e
10006,a,a
10007,r,r
10008,b,b
10009,o,o
10010,o,o
10011,c,k
10012,e,e
10013,d,a
10014,r,r
10015,b,b
10016,o,o
10017,o,o
10018,k,k
10019,e,e
10020,a,a
10021,r,r
10022,b,b
10023,o,o
10024,o,o
10025,h,k
10026,e,e
10027,a,a
10028,r,r
10029,b,b
10030,o,o
10031,o,o
10032,k,k
10033,e,e
10034,a,a
10035,r,r
10036,b,b
10037,o,o
10038,o,o
10039,k,k
10040,e,e
10041,a,a
10042,r,r
10043,b,b
10044,o,o
10045,o,o
10046,k,k
10047,e,e
10048,e,a
10049,c,r
10050,b,b
10051,o,o
10052,o,o
10053,k,k
10054,e,e
10055,a,a
10056,r,r
10057,b,b
10058,o,o
10059,o,o
10060,k,k
10061,e,e
10062,a,a
10063,v,r
10064,b,b
10065,o,o
10066,o,o
10067,k,k
10068,e,e
10069,a,a
10070,r,r
10071,b,b
10072,o,o
10073,o,o
10074,k,k
10075,e,e
10076,b,a
10077,r,r
10078,b,b
10079,o,o
10080,o,o
10081,e,k
10082,e,e
10083,a,a
10084,r,r
10085,b,b
10086,o,o
10087,o,o
10088,k,k
10089,e,e
10090,a,a
10091,r,r
10092,b,b
10093,o,o
10094,o,o
10095,k,k
10096,e,e
10097,a,a
10098,r,r
10099,b,b
10100,o,o
10101,o,o
10102,k,k
10103,e,e
10104,a,a
10105,r,r
10106,b,b
10107,o,o
10108,o,o
10109,u,k
10110,e,e
10111,a,a
10112,n,r
10113,t,b
10114,a,o
10115,n,o
10116,k,k
10117,e,e
10118,a,a
10119,r,r
10120,b,b
10121,o,o
10122,o,o
10123,e,k
10124,e,e
10125,a,a
10126,r,r
10127,b,b
10128,o,o
10129,o,o
10130,k,k
10131,e,e
10132,a,a
10133,r,r
10134,b,b
10135,o,o
10136,a,o
10137,h,k
10138,e,e
10139,a,a
10140,r,r
10141,b,b
10142,o,o
10143,o,o
10144,k,k
10145,e,e
10146,a,a
10147,r,r
10148,b,b
10149,o,o
10150,o,o
10151,k,k
10152,e,e
10153,a,a
10154,r,r
10155,b,b
10156,o,o
10157,o,o
